id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_technician_equipment,it.equipment.technician,model_it_equipment,group_it_technician,1,0,0,0
access_it_manager_equipment,it.equipment.manager,model_it_equipment,group_it_manager,1,1,1,1
access_it_technician_assignment,it.assignment.technician,model_it_assignment,group_it_technician,1,0,0,0
access_it_manager_assignment,it.assignment.manager,model_it_assignment,group_it_manager,1,1,1,1
access_it_technician_intervention,it.intervention.technician,model_it_intervention,group_it_technician,1,1,1,0
access_it_manager_intervention,it.intervention.manager,model_it_intervention,group_it_manager,1,1,1,1
access_it_technician_contract,it.contract.technician,model_it_contract,group_it_technician,1,0,0,0
access_it_manager_contract,it.contract.manager,model_it_contract,group_it_manager,1,1,1,1
access_it_technician_alert,it.alert.technician,model_it_alert,group_it_technician,1,0,0,0
access_it_manager_alert,it.alert.manager,model_it_alert,group_it_manager,1,1,1,1
